Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01165922    0.01265922
0.01629967    0.01729967
0.01268793    0.01368793
0.01002645    0.01102645
0.01599269    0.01699269
0.0115217    0.0125217
0.01091409    0.01191409
0.01397314    0.01497314
0.01373675    0.01473675
0.01383019    0.01483019
0.01044808    0.01144808
0.01218085    0.01318085
0.01587096    0.01687096
0.01216033    0.01316033
0.01043683    0.01143683
0.01094992    0.01194992
0.01461877    0.01561877
0.01011534    0.01111534
0.01174099    0.01274099
0.01327501    0.01427501
0.01233487    0.01333487
0.01384344    0.01484344
0.01139751    0.01239751
0.00845731    0.009457311
0.01280771    0.01380771
0.01233928    0.01333928
0.01509824    0.01609824
0.01539925    0.01639925
0.01268917    0.01368917
0.009044139    0.01004414
0.009726391    0.01072639
0.007015936    0.008015936
0.01458499    0.01558499
0.01439069    0.01539069
0.008923784    0.009923784
0.01036485    0.01136485
0.01051118    0.01151118
0.009750292    0.01075029
0.01878927    0.01978927
0.0002550326    0.01125503
0.01029223    0.01129223
-0.0004819006    0.0105181
0.01091604    0.01191604
0.0007463034    0.0117463
0.008815174    0.009815174
0.004734355    0.005734355
0.001128762    0.01212876
-0.002966395    0.008033605
0.01083259    0.01183259
0.0114453    0.0124453
0.001074252    0.01207425
0.01509996    0.01609996
0.01261021    0.01361021
0.009913825    0.01091383
0.0168252    0.0178252
0.01146355    0.01246355
0.01095795    0.01195795
0.01258015    0.01358015
0.01232153    0.01332153
0.01344668    0.01444668
0.0004788256    0.01147883
0.002601154    0.01360115
0.01686088    0.01786088
0.001763925    0.01276392
0.01125043    0.01225043
0.01154733    0.01254733
0.01328682    0.01428682
0.009584269    0.01058427
0.01245377    0.01345377
0.01433411    0.01533411
0.01368108    0.01468108
0.0129321    0.0139321
-0.0002069267    0.01079307
0.008758225    0.009758226
0.01363911    0.01463911
0.001771181    0.01277118
0.0151841    0.0161841
0.01515904    0.01615904
0.001928653    0.01292865
0.009597806    0.01059781
0.01000307    0.01100307
0.006753395    0.007753395
0.01372086    0.01472086
0.01370663    0.01470663
-0.0002372273    0.01076277
0.01033162    0.01133162
0.009070309    0.01007031
0.009272985    0.01027299
0.01913615    0.02013615
0.009959184    0.01095918
0.009679249    0.01067925
0.00953051    0.01053051
0.01132479    0.01232479
0.01007985    0.01107985
0.009177301    0.0101773
0.005132872    0.006132872
0.01117957    0.01217957
0.007514169    0.008514169
0.01096133    0.01196133
0.01130657    0.01230657
0.01065604    0.01165604
0.0140254    0.0150254
0.01265641    0.01365641
0.009833085    0.01083309
0.01778954    0.01878954
0.0114219    0.0124219
0.01098929    0.01198929
0.01130091    0.01230091
0.0110181    0.0120181
0.0114041    0.0124041
0.01050068    0.01150068
0.01302212    0.01402212
0.01797304    0.01897304
0.01148078    0.01248078
0.01224518    0.01324518
0.01237944    0.01337944
0.01207441    0.01307441
0.009204691    0.01020469
0.01338475    0.01438475
0.0155229    0.0165229
0.01513674    0.01613674
0.01214505    0.01314505
0.006976535    0.007976535
0.009059139    0.01005914
0.01462486    0.01562486
0.01146087    0.01246087
0.01527081    0.01627081
0.01277452    0.01377452
0.01138584    0.01238584
0.01041011    0.01141011
0.01055369    0.01155369
0.006496048    0.007496048
0.01109078    0.01209078
0.01321857    0.01421857
0.01080141    0.01180141
0.01031126    0.01131126
0.006264059    0.007264059
0.008934879    0.009934879
0.01962852    0.02062852
0.01007906    0.01107906
0.009928345    0.01092834
0.0152425    0.0162425
0.0110807    0.0120807
0.01528013    0.01628013
0.009671257    0.01067126
0.005569183    0.006569183
0.01150255    0.01250255
0.006964333    0.007964334
0.01133329    0.01233329
0.01168899    0.01268899
0.015338    0.016338
0.01310201    0.01410201
0.01225488    0.01325488
0.009994025    0.01099403
0.01946253    0.02046253
0.01016728    0.01116728
0.01106453    0.01206453
0.01017555    0.01117555
0.009865756    0.01086576
0.01118438    0.01218438
0.01612915    0.01712915
0.01781392    0.01881392
0.0192996    0.0202996
0.01641884    0.01741884
0.01270672    0.01370672
0.01267818    0.01367818
0.01101654    0.01201654
0.009199176    0.01019918
0.01304171    0.01404171
0.01752468    0.01852468
0.01578388    0.01678388
0.0115101    0.0125101
0.006920733    0.007920734
0.008893053    0.009893053
0.01616923    0.01716923
0.01230966    0.01330966
0.01554641    0.01654641
0.01237068    0.01337068
0.01094641    0.01194641
0.01201486    0.01301486
0.01129069    0.01229069
0.006943093    0.007943093
0.01089303    0.01189303
0.01255962    0.01355962
0.01247913    0.01347913
0.01025802    0.01125802
0.005442304    0.006442304
0.0092785    0.0102785
0.02034361    0.02134361
0.01016472    0.01116472
0.01047685    0.01147685
0.01396183    0.01496183
0.0109062    0.0119062
0.01400389    0.01500389
0.01041655    0.01141655
0.006005504    0.007005504
0.01173308    0.01273308
0.00641516    0.00741516
0.01159877    0.01259877
0.01203239    0.01303239
0.01406625    0.01506625
0.01235968    0.01335968
0.001858193    0.01285819
0.01010936    0.01110936
0.01950285    0.02050285
0.009270412    0.01027041
0.01111832    0.01211832
0.009250764    0.01025076
-0.001085725    0.009914275
0.001092672    0.01209267
0.01491736    0.01591736
0.01671072    0.01771072
0.01899525    0.01999525
0.01522568    0.01622568
0.0006349824    0.01163498
0.01319266    0.01419266
0.0001550383    0.01115504
0.009195057    0.01019506
0.002964186    0.01396419
0.01774171    0.01874171
0.01423287    0.01523287
0.01105624    0.01205624
0.006996433    0.007996433
-0.001272755    0.009727245
0.01574896    0.01674896
0.01333368    0.01433368
0.005821344    0.01682134
0.0121405    0.0131405
0.01076762    0.01176762
0.01095459    0.01195459
0.002223696    0.0132237
-0.002610338    0.008389662
0.0008188888    0.01181889
0.002127673    0.01312767
0.01137384    0.01237384
0.01022009    0.01122009
-0.005237099    0.005762901
-0.000425794    0.01057421
0.01957394    0.02057394
0.01022593    0.01122593
0.01128152    0.01228152
0.01280345    0.01380346
0.01078145    0.01178145
0.01285051    0.01385051
0.01136543    0.01236543
0.006441806    0.007441806
0.01194286    0.01294286
0.005866002    0.006866002
0.01178939    0.01278939
0.01237675    0.01337675
0.01291752    0.01391752
0.01182888    0.01282888
0.01155424    0.01255424
0.01019185    0.01119185
0.01617004    0.01717004
0.008629356    0.009629356
0.01115676    0.01215676
0.008581561    0.009581561
0.008223223    0.009223223
0.01103011    0.01203011
0.01383052    0.01483052
0.01573215    0.01673215
0.01547872    0.01647872
0.01415719    0.01515719
0.007502085    0.008502085
0.01389858    0.01489858
0.009535574    0.01053557
0.009191986    0.01019199
0.01315405    0.01415405
0.01501342    0.01601342
0.01078992    0.01178992
0.01073181    0.01173181
0.007077493    0.008077493
0.008561416    0.009561416
0.01302467    0.01402467
0.0144967    0.0154967
0.01609585    0.01709585
0.01202619    0.01302619
0.01085829    0.01185829
0.008796813    0.009796813
0.01331269    0.01431269
0.007836186    0.008836186
0.01076866    0.01176866
0.01194292    0.01294292
0.009109769    0.01010977
0.01019303    0.01119303
0.004089909    0.005089909
0.009785489    0.01078549
0.01544286    0.01644287
0.0101763    0.0111763
0.0121391    0.0131391
0.0118004    0.0128004
0.01030034    0.01130034
0.01185139    0.01285139
0.01313158    0.01413158
0.006765338    0.007765338
0.01166615    0.01266615
0.006331829    0.007331829
0.01168494    0.01268494
0.01230416    0.01330416
0.01192354    0.01292354
0.01222249    0.01322249
0.01612011    0.01712011
0.009985776    0.01098578
0.01575938    0.01675938
0.009502728    0.01050273
0.01094061    0.01194061
0.009037239    0.01003724
0.008014818    0.009014818
0.01147002    0.01247002
0.01289668    0.01389668
0.01490094    0.01590094
0.01453532    0.01553532
0.01324298    0.01424298
0.007151113    0.008151113
0.01530304    0.01630304
0.01003707    0.01103707
0.009033971    0.01003397
0.0145437    0.0155437
0.01333797    0.01433797
0.009785448    0.01078545
0.01087917    0.01187917
0.007196878    0.008196878
0.01409298    0.01509298
0.01176175    0.01276175
0.01599567    0.01699567
0.01969449    0.02069449
0.01166085    0.01266085
0.01125757    0.01225757
0.008623434    0.009623434
0.01393644    0.01493644
0.01372867    0.01472867
0.01112613    0.01212613
0.01185262    0.01285262
0.008915048    0.009915048
0.009836217    0.01083622
0.004211068    0.005211068
0.01500912    0.01600912
0.01500962    0.01600963
0.0101408    0.0111408
0.01317243    0.01417243
0.0009892202    0.01198922
0.009956458    0.01095646
0.01104335    0.01204335
0.01238764    0.01338764
-0.002911088    0.008088912
0.001468373    0.01246837
0.006797047    0.007797047
0.0116105    0.0126105
0.002231139    0.01323114
0.01112032    0.01212032
0.002864822    0.01386482
0.01490688    0.01590688
0.009838474    0.01083847
0.01602224    0.01702224
0.0002640263    0.01126403
0.0007860541    0.01178605
0.009825449    0.01082545
0.008157823    0.009157823
0.01178447    0.01278447
0.01214686    0.01314686
0.01423943    0.01523943
0.004273668    0.01527367
0.01251026    0.01351026
0.006932628    0.007932629
0.004585314    0.01558531
0.01084064    0.01184064
0.008899164    0.009899165
0.01373512    0.01473512
0.01220085    0.01320085
-0.000868311    0.01013169
0.0009838539    0.01198385
0.007316206    0.008316206
0.01271296    0.01371296
0.0109163    0.0119163
0.01558298    0.01658298
0.01868894    0.01968894
0.01139934    0.01239934
0.01188701    0.01288701
0.008566932    0.009566932
0.01218398    0.01318398
0.01231288    0.01331288
0.01138149    0.01238149
0.01203086    0.01303086
0.008825081    0.009825082
0.00958119    0.01058119
0.00433176    0.00533176
0.01371026    0.01471026
0.01527159    0.01627159
0.0101154    0.0111154
0.0143446    0.0153446
0.01040834    0.01140834
0.009710641    0.01071064
0.01046468    0.01146468
0.01036463    0.01136463
0.007412455    0.008412455
0.01132694    0.01232694
0.007262276    0.008262276
0.01155736    0.01255736
0.01215782    0.01315782
0.01054545    0.01154545
0.01372084    0.01472084
0.01381847    0.01481847
0.009733185    0.01073319
0.01640898    0.01740898
0.01080793    0.01180793
0.01067557    0.01167557
0.01087663    0.01187663
0.008631716    0.009631716
0.01209899    0.01309899
0.01161191    0.01261191
0.01376879    0.01476879
0.01413711    0.01513711
0.01198776    0.01298776
0.00671971    0.00771971
0.01194657    0.01294657
0.01188692    0.01288692
0.008764431    0.009764431
0.01117896    0.01217896
0.01137942    0.01237942
0.008667626    0.009667627
0.01105825    0.01205825
0.007435479    0.008435479
0.01144853    0.01244853
0.01031454    0.01131454
0.01277055    0.01377055
0.01780487    0.01880487
0.01121218    0.01221218
0.01271292    0.01371292
0.008515614    0.009515614
0.009200728    0.01020073
0.01100896    0.01200896
0.01156383    0.01256383
0.01246447    0.01346447
0.008739433    0.009739433
0.009398905    0.0103989
0.004452464    0.005452464
0.01253303    0.01353303
0.01566049    0.01666049
0.01027838    0.01127838
0.01470721    0.01570721
0.01027385    0.01127385
0.00960594    0.01060594
0.01026007    0.01126007
0.01053659    0.01153659
0.01351121    0.01451121
0.01648575    0.01748575
0.007848938    0.008848938
0.01153949    0.01253949
0.01728359    0.01828359
0.01121506    0.01221506
0.0144633    0.0154633
0.01288288    0.01388288
0.009431113    0.01043111
0.01621961    0.01721961
0.0160538    0.0170538
0.01573553    0.01673553
0.01259019    0.01359019
0.009841746    0.01084175
0.01250556    0.01350557
0.0124311    0.0134311
0.01448102    0.01548102
0.01380906    0.01480906
0.01150585    0.01250585
0.006787526    0.007787527
0.01101204    0.01201204
0.01318622    0.01418622
0.007879366    0.008879366
0.01079389    0.01179389
0.01150484    0.01250484
0.008481724    0.009481724
0.01552107    0.01652107
0.007769216    0.008769216
0.01033662    0.01133662
0.01057578    0.01157578
0.01196542    0.01296542
0.01705921    0.01805921
0.01106809    0.01206809
0.01424023    0.01524023
0.008519414    0.009519414
0.009281022    0.01028102
0.009855517    0.01085552
0.01149498    0.01249499
0.0137706    0.0147706
0.009136737    0.01013674
0.008929901    0.009929901
0.00511484    0.00611484
0.01151085    0.01251085
0.01520144    0.01620144
0.01039488    0.01139488
0.01280389    0.01380389
0.01042119    0.01142119
0.009530888    0.01053089
0.0003363743    0.01133637
0.01072878    0.01172878
0.01207317    0.01307317
0.01529823    0.01629823
0.008435358    0.009435358
0.01152637    0.01252637
0.01614846    0.01714846
0.002159508    0.01315951
0.01536822    0.01636822
0.01213135    0.01313135
0.009214402    0.0102144
0.006034965    0.01703496
0.01483651    0.01583651
0.01449465    0.01549465
0.01441547    0.01541547
0.01121454    0.01221454
0.0029122    0.0139122
0.01350143    0.01450143
0.01540793    0.01640793
0.01348586    0.01448586
0.001272234    0.01227223
0.006855233    0.007855233
0.01040598    0.01140598
0.01462168    0.01562168
0.006994681    0.007994682
0.01058506    0.01158506
0.001594658    0.01259466
0.008295757    0.009295757
0.01426391    0.01526391
-0.001897183    0.009102817
0.009424107    0.01042411
0.0007624767    0.01176248
0.001456599    0.0124566
0.006468557    0.01746856
0.01096524    0.01196524
0.003554019    0.01455402
0.008523529    0.00952353
-0.0005743363    0.01042566
0.00890326    0.009903261
0.001445352    0.01244535
0.002869804    0.0138698
0.009526898    0.0105269
0.008542997    0.009542997
0.005776874    0.006776874
0.01068225    0.01168225
0.004746942    0.01574694
0.01047814    0.01147814
0.009589477    0.01058948
0.0108367    0.0118367
0.009477046    0.01047705
0.01068486    0.01168486
0.01086926    0.01186926
0.01074433    0.01174433
0.01423581    0.01523581
0.009021611    0.01002161
0.01151677    0.01251677
0.01513874    0.01613874
0.0133221    0.0143221
0.01640907    0.01740907
0.01261134    0.01361134
0.009058986    0.01005899
0.01585123    0.01685123
0.01374407    0.01474407
0.01337797    0.01437797
0.01631636    0.01731636
0.01269976    0.01369976
0.01331886    0.01431886
0.01476983    0.01576983
0.0165139    0.0175139
0.01316362    0.01416362
0.01129838    0.01229838
0.006922927    0.007922927
0.009975024    0.01097502
0.01615813    0.01715813
0.006109941    0.007109941
0.01043853    0.01143853
0.01165886    0.01265886
0.00810995    0.009109951
0.01313039    0.01413039
0.008436379    0.009436379
0.008969286    0.009969286
0.01089589    0.0118959
0.01109705    0.01209705
0.01598963    0.01698963
0.0108918    0.0118918
0.01111605    0.01211605
0.008527794    0.009527794
0.009532547    0.01053255
0.008306675    0.009306675
0.01140952    0.01240952
0.01025079    0.01125079
0.009805833    0.01080583
0.008156254    0.009156254
0.006438911    0.007438912
0.01070626    0.01170626
0.01429291    0.01529291
0.01043878    0.01143878
0.009277281    0.01027728
0.01151311    0.01251312
0.009449353    0.01044935
0.01166314    0.01266314
0.01025029    0.01125029
0.009564303    0.0105643
0.01332615    0.01432615
0.008653219    0.009653219
0.01162464    0.01262464
0.01427833    0.01527833
0.01389893    0.01489893
0.01730591    0.01830591
0.01261349    0.01361349
0.008095042    0.009095042
0.02004803    0.02104803
0.01280484    0.01380484
0.01241539    0.01341539
0.01760698    0.01860698
0.0138738    0.0148738
0.0185787    0.0195787
0.01538425    0.01638426
0.0169961    0.0179961
0.01317089    0.01417089
0.01095886    0.01195886
0.00766058    0.00866058
0.0104353    0.0114353
0.01714617    0.01814617
0.006280328    0.007280328
0.01062085    0.01162085
0.01680277    0.01780277
0.0084793    0.0094793
0.01215093    0.01315093
0.01383843    0.01483843
0.008291394    0.009291394
0.01586051    0.01686051
0.01121599    0.01221599
0.01608882    0.01708882
0.01105239    0.01205239
0.01090359    0.01190359
0.008468284    0.009468284
0.009825695    0.0108257
0.008806326    0.009806327
0.01656049    0.01756049
0.01035162    0.01135162
0.01008048    0.01108048
0.008200882    0.009200882
0.006589597    0.007589597
0.01143465    0.01243465
0.01865325    0.01965326
0.01041062    0.01141062
-0.0008724787    0.01012752
0.01238858    0.01338858
0.00942961    0.01042961
0.01281174    0.01381174
-0.0001920097    0.01080799
0.008586023    0.009586023
0.01259751    0.01359751
0.008285468    0.009285468
0.01170189    0.01270189
0.01359185    0.01459185
0.01465399    0.01565399
0.01635318    0.01735318
0.01285072    0.01385072
0.007132029    0.008132029
0.01905946    0.02005946
0.0120503    0.0130503
0.001640225    0.01264022
0.01694055    0.01794055
0.002576821    0.01357682
0.01751826    0.01851826
0.01616026    0.01716026
0.007633822    0.01863382
0.01317801    0.01417801
0.01094363    0.01194363
0.008397825    0.009397825
0.01076379    0.01176379
0.01616694    0.01716694
0.006450084    0.007450084
0.01075092    0.01175092
0.01563692    0.01663692
0.008848306    0.009848306
0.01136045    0.01236045
0.01243359    0.01343359
-0.002057821    0.008942179
0.01462909    0.01562909
0.01130105    0.01230105
0.01637553    0.01737553
0.01116707    0.01216707
0.01081924    0.01181924
0.008408778    0.009408779
0.01003524    0.01103524
0.009648393    0.01064839
0.01537799    0.01637799
0.01049926    0.01149926
0.01027695    0.01127695
0.008245368    0.009245369
-0.003259419    0.007740581
0.002433305    0.0134333
0.01759695    0.01859695
0.01039047    0.01139047
0.009023516    0.01002352
0.01342508    0.01442508
0.009415527    0.01041553
0.01409038    0.01509038
0.009491888    0.01049189
0.008596513    0.009596514
0.01224371    0.01324371
0.007917748    0.008917748
0.01175716    0.01275716
0.01417599    0.01517599
0.01556162    0.01656162
0.01302104    0.01402104
0.01330907    0.01430907
0.006169065    0.007169066
0.01819148    0.01919148
0.01138094    0.01238094
0.01094031    0.01194031
0.01390659    0.01490659
0.00994121    0.01094121
0.01658153    0.01758153
0.01707602    0.01807602
0.01841071    0.01941071
0.01318504    0.01418504
0.01125048    0.01225048
0.009135051    0.01013505
0.01099821    0.01199821
0.01300501    0.01400501
0.006619856    0.007619856
0.01084371    0.01184371
0.01459641    0.01559641
0.009217268    0.01021727
0.01147917    0.01247917
0.0111418    0.0121418
0.007955008    0.008955008
0.01352217    0.01452217
0.01136181    0.01236181
0.01683926    0.01783926
0.0112489    0.0122489
0.01076181    0.01176181
0.008349253    0.009349253
0.01018497    0.01118497
0.01075581    0.01175581
0.01432021    0.01532021
0.01060797    0.01160797
0.01041743    0.01141743
0.008289939    0.009289939
0.006891539    0.007891539
0.01364469    0.01464469
0.01666436    0.01766436
0.0106592    0.0116592
0.009176847    0.01017685
0.01409119    0.01509119
0.009839216    0.01083922
0.01580415    0.01680415
0.01492254    0.01592254
0.008737128    0.009737128
0.01290048    0.01390048
0.008122993    0.009122993
0.01216008    0.01316008
0.01466001    0.01566001
0.01765662    0.01865662
0.01171218    0.01271218
0.01518435    0.01618435
0.006645912    0.007645912
0.01745943    0.01845943
0.0118929    0.0128929
0.01117926    0.01217926
0.01276859    0.01376859
0.009764818    0.01076482
0.01578863    0.01678863
0.01795611    0.01895611
0.01902715    0.02002715
0.01290988    0.01390988
0.01305636    0.01405636
0.009072156    0.01007216
0.01080068    0.01180068
0.01194993    0.01294993
0.006179395    0.007179395
0.01136083    0.01236083
0.01370722    0.01470722
0.009725312    0.01072531
0.01153441    0.01253441
0.01000144    0.01100144
0.009190133    0.01019013
0.01256894    0.01356894
0.01162286    0.01262286
0.01792463    0.01892463
0.01068466    0.01168466
0.01065859    0.01165859
0.00829567    0.00929567
0.009631918    0.01063192
0.01091409    0.01191409
0.01341528    0.01441528
0.01065289    0.01165289
0.01042286    0.01142286
0.007940879    0.008940879
0.01316347    0.01416347
0.01432828    0.01532828
0.0158741    0.0168741
0.01085036    0.01185036
0.00931139    0.01031139
0.01244549    0.01344549
0.01014202    0.01114202
0.01547508    0.01647508
0.01361618    0.01461618
0.00921187    0.01021187
0.01379628    0.01479628
0.008327826    0.009327826
0.002562973    0.01356297
0.01535333    0.01635333
0.01791801    0.01891801
0.0008338616    0.01183386
0.01715934    0.01815934
0.007121783    0.008121783
0.01687944    0.01787944
0.002661401    0.0136614
0.01168534    0.01268534
0.002005346    0.01300535
0.009708013    0.01070801
0.005159147    0.01615915
0.007037442    0.01803744
0.01801294    0.01901294
0.002634667    0.01363467
0.01250803    0.01350803
0.009016105    0.01001611
0.01065954    0.01165954
0.01125049    0.01225049
-0.004260697    0.006739303
0.01173053    0.01273053
0.01299614    0.01399614
0.01008849    0.01108849
0.01184584    0.01284584
-0.000937973    0.01006203
0.01058967    0.01158967
0.01180209    0.01280209
0.0118195    0.0128195
0.01912978    0.02012978
0.01028137    0.01128137
0.01058473    0.01158473
0.008241759    0.009241759
0.009236575    0.01023658
0.001336786    0.01233679
0.002690837    0.01369084
0.01068504    0.01168504
0.01042669    0.01142669
-0.002407909    0.008592091
0.01168805    0.01268805
0.01517898    0.01617898
0.005245987    0.01624599
0.01098633    0.01198633
0.00940748    0.01040748
0.009436824    0.01043682
0.01035843    0.01135843
0.01295427    0.01395427
0.01243077    0.01343077
0.009973519    0.01097352
0.01488886    0.01588886
0.008532539    0.009532539
0.01296583    0.01396583
0.01622912    0.01722912
0.01526811    0.01626811
0.01020858    0.01120858
0.01920419    0.02020419
0.007597595    0.008597596
0.01646572    0.01746572
0.01364389    0.01464389
0.01242584    0.01342584
0.01146198    0.01246198
0.009670285    0.01067028
0.01471131    0.01571131
0.01358393    0.01458394
0.01413734    0.01513734
0.01235945    0.01335945
0.01039167    0.01139167
0.008960049    0.009960049
0.01055847    0.01155847
0.01075287    0.01175287
0.005299186    0.006299186
0.01207907    0.01307907
0.01248957    0.01348957
0.01034812    0.01134812
0.01239309    0.01339309
0.008381051    0.009381051
0.01209951    0.01309951
0.01125454    0.01225454
0.01201599    0.01301599
0.02043478    0.02143478
0.009993139    0.01099314
0.01053185    0.01153185
0.008187616    0.009187616
0.008953971    0.009953971
0.0119957    0.0129957
0.0121746    0.0131746
0.01070801    0.01170801
0.01042939    0.01142939
0.007243285    0.008243285
0.01031671    0.01131671
0.0161707    0.0171707
0.01479838    0.01579838
0.01089091    0.01189091
0.01010741    0.01110741
0.009228559    0.01022856
0.01057998    0.01157998
0.01236926    0.01336926
0.01139965    0.01239965
0.01158896    0.01258896
0.01609219    0.01709219
0.008664962    0.009664962
0.01750155    0.01850155
0.01674413    0.01774414
0.01319969    0.01419969
0.01040771    0.01140771
0.02075496    0.02175496
0.007677303    0.008677303
0.01661409    0.01761409
0.01502457    0.01602457
0.0130105    0.0140105
0.0116408    0.0126408
0.009709456    0.01070946
0.01577877    0.01677877
0.01285802    0.01385802
0.01336129    0.01436129
0.01682978    0.01782978
0.01051244    0.01151244
0.009211489    0.01021149
0.01081568    0.01181568
0.01057148    0.01157148
0.01220345    0.01320345
0.01224586    0.01324586
0.01216085    0.01316085
0.009894905    0.0108949
0.01299491    0.01399491
0.008610623    0.009610623
0.01302419    0.01402419
0.01109803    0.01209803
0.01165227    0.01265227
0.02127999    0.02227999
0.01080554    0.01180554
0.01027184    0.01127184
0.008379747    0.009379747
0.00881501    0.00981501
0.01385305    0.01485305
0.01181593    0.01281593
0.01088443    0.01188443
0.01058004    0.01158004
0.01363356    0.01463356
0.009090111    0.01009011
0.01799607    0.01899607
0.01485739    0.01585739
0.0108232    0.0118232
0.0106075    0.0116075
-0.0008391709    0.01016083
0.0007382809    0.01173828
0.01200893    0.01300893
0.01056258    0.01156258
0.01332412    0.01432412
0.01742162    0.01842162
0.008797487    0.009797487
0.01637935    0.01737935
0.01741513    0.01841513
0.00176987    0.01276987
0.01055009    0.01155009
0.01075504    0.02175504
0.007757297    0.008757297
0.01694515    0.01794515
0.01652836    0.01752836
0.01378196    0.01478196
0.01176861    0.01276861
-0.0002625854    0.01073741
0.0170474    0.0180474
0.01248791    0.01348791
0.01313825    0.01413825
0.01566575    0.01666575
0.01067125    0.01167125
0.009434267    0.01043427
0.01099955    0.01199955
0.01044168    0.01144168
0.01061276    0.01161276
0.0124127    0.0134127
0.01207041    0.01307041
0.009570943    0.01057094
0.01378328    0.01478328
0.009181726    0.01018173
0.01137193    0.01237193
0.001203449    0.01220345
0.0113919    0.0123919
0.01072251    0.02172251
0.01138623    0.01238623
0.01008578    0.01108578
0.008571881    0.009571881
0.008676083    0.009676083
0.01325896    0.01425896
0.01170114    0.01270114
0.01101052    0.01201052
0.01068747    0.01168747
0.01220814    0.01320814
-0.001934857    0.009065143
0.01798832    0.01898832
0.01511846    0.01611846
0.010775    0.011775
0.01096476    0.01196476
0.009117169    0.01011717
0.01085139    0.01185139
0.01175383    0.01275383
0.009961681    0.01096168
0.01513939    0.01613939
0.01885113    0.01985113
0.008929983    0.009929983
0.01538186    0.01638186
0.01822473    0.01922473
0.01075031    0.01175031
0.01065185    0.01165185
0.01706854    0.01806854
0.007837304    0.008837304
0.01744751    0.01844751
0.01812538    0.01912538
0.01471152    0.01571152
0.01189012    0.01289012
0.00975736    0.01075736
0.01847663    0.01947663
0.0122419    0.0132419
0.01304139    0.01404139
0.01462692    0.01562692
0.01078762    0.01178762
0.009593485    0.01059349
0.01113099    0.01213099
0.01034878    0.01134878
0.009105086    0.01010509
0.01257956    0.01357956
0.01222071    0.01322071
0.009339381    0.01033938
0.0147287    0.0157287
0.01003751    0.01103751
0.008545173    0.009545173
0.01156152    0.01256152
0.01120562    0.01220562
0.01642574    0.01742574
0.01180829    0.01280829
0.009952676    0.01095268
0.008763961    0.009763961
0.008537202    0.009537202
0.01090546    0.01190546
0.01183444    0.01283444
0.01110064    0.01210064
0.01076404    0.01176404
0.01089345    0.01189345
0.007313409    0.008313409
0.01512046    0.01612046
0.01557032    0.01657032
0.01054797    0.01154797
0.01063033    0.01163033
0.009301157    0.01030116
0.01550995    0.01650995
0.0117094    0.0127094
0.009732378    0.01073238
0.01591469    0.01691469
0.02022372    0.02122372
0.008846605    0.009846605
0.01453362    0.01553363
0.0202387    0.0212387
0.01088063    0.01188063
0.01027193    0.01127193
0.01609169    0.01709169
0.008121656    0.009121656
0.01775934    0.01875934
0.02020458    0.02120458
0.01606903    0.01706903
0.01203794    0.01303794
0.0147778    0.0157778
0.01850896    0.01950896
0.01172345    0.01272345
0.01274096    0.01374096
0.01373902    0.01473902
0.01042513    0.01142513
0.008991251    0.009991251
0.0104362    0.0114362
0.01105967    0.01205967
0.007722114    0.008722114
0.01282642    0.01382642
0.01226761    0.01326761
0.009526861    0.01052686
0.0153621    0.0163621
0.01139138    0.01239138
0.008438405    0.009438405
0.01198076    0.01298076
0.01153538    0.01253538
0.01560113    0.01660113
0.01165251    0.01265251
0.01060425    0.01160425
0.008583629    0.009583629
0.008458258    0.009458258
0.01045806    0.01145806
0.01306729    0.01406729
0.01116398    0.01216398
0.01087592    0.01187592
0.009728833    0.01072883
0.006725965    0.007725965
0.0140163    0.0150163
0.01571199    0.01671199
0.0003853954    0.0113854
0.0003911472    0.01139115
0.009432857    0.01043286
0.01425016    0.01525016
0.01167755    0.01267755
0.009797551    0.01079755
0.0144841    0.0154841
0.02001423    0.02101423
-0.001236641    0.009763359
0.01385774    0.01485774
0.02071822    0.02171822
0.01097381    0.01197381
0.01000004    0.01100004
0.01578203    0.01678203
-0.00159465    0.009405349
0.01822853    0.01922853
0.02070043    0.02170043
0.01542245    0.01642245
0.002185781    0.01318578
0.0134597    0.0144597
0.01870443    0.01970443
0.01135293    0.01235293
0.01244481    0.01344481
0.003029122    0.01402912
0.01016551    0.01116551
-0.001473302    0.009526698
0.009939429    0.01093943
0.001567799    0.0125678
0.006530355    0.007530355
0.01307305    0.01407305
0.01256025    0.01356026
0.009660902    0.0106609
0.003879833    0.01487983
0.01288564    0.01388564
-0.001552951    0.009447048
0.01261612    0.01361612
0.001771434    0.01277143
0.01547261    0.01647261
0.001541183    0.01254118
0.001070139    0.01207014
0.008403533    0.009403533
0.008379278    0.009379278
0.0002031123    0.01120311
0.01444118    0.01544118
0.01120924    0.01220924
0.0009558547    0.01195585
-0.001234147    0.009765853
0.006535328    0.007535329
0.003575432    0.01457543
0.01603924    0.01703924
0.01026904    0.01126904
