Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01273241    0.01373241
0.0185255    0.0195255
0.009350073    0.01035007
0.01117715    0.01217715
0.009712841    0.01071284
0.007232696    0.008232696
0.01458772    0.01558772
0.0157203    0.0167203
0.01303799    0.01403799
0.0144034    0.0154034
0.0073151    0.0083151
0.007135537    0.008135538
0.01063015    0.01163015
0.01077577    0.01177577
0.01834    0.01934
0.01415972    0.01515972
0.01031718    0.01131718
0.01136566    0.01236566
0.009793337    0.01079334
0.008671196    0.009671196
0.01619673    0.01719673
0.01296996    0.01396996
0.01201567    0.01301567
0.01216381    0.01316381
0.0118397    0.0128397
0.009830839    0.01083084
0.0118265    0.0128265
0.01088715    0.01188715
0.007971131    0.008971131
0.007338378    0.008338378
0.01027352    0.01127352
0.009830014    0.01083001
0.00914975    0.01014975
0.01055952    0.01155952
0.01351416    0.01451416
0.01013619    0.01113619
0.01183087    0.01283087
0.01556681    0.01656681
0.01170732    0.01270732
0.01133884    0.01233884
0.01110149    0.01210149
0.009924274    0.01092427
0.01102545    0.01202545
0.01612378    0.01712378
0.009748333    0.01074833
0.01657875    0.01757875
0.007515454    0.008515454
0.01067136    0.01167136
0.01092677    0.01192677
0.009406709    0.01040671
0.01357025    0.01457025
0.01961907    0.02061907
0.009607966    0.01060797
0.01105473    0.01205473
0.009320435    0.01032044
0.007362847    0.008362847
0.01453569    0.01553569
0.01682135    0.01782135
0.01205159    0.01305159
0.01350337    0.01450337
0.007908086    0.008908086
0.01313446    0.01413446
0.01554871    0.01654871
0.01615826    0.01715826
0.01740029    0.01840029
0.01324558    0.01424558
0.01061345    0.01161345
0.01040851    0.01140851
0.009696758    0.01069676
0.009192231    0.01019223
0.015387    0.016387
0.01197889    0.01297889
0.01153015    0.01253015
0.01370198    0.01470198
0.01096275    0.01196275
0.01523969    0.01623969
0.01313424    0.01413424
0.01073627    0.01173627
0.008656279    0.009656279
0.006087623    0.007087623
0.000356313    0.01135631
7.428986E-05    0.01107429
-0.00069811    0.01030189
0.000301865    0.01130186
0.01374812    0.01474812
0.01016582    0.01116582
0.01102159    0.01202159
0.005958987    0.01695899
0.01160274    0.01260274
0.001254792    0.01225479
0.01110603    0.01210603
0.01002266    0.01102266
0.01110481    0.01210481
0.01491158    0.01591158
-0.0003051617    0.01069484
0.01788933    0.01888933
-0.002713607    0.008286393
0.000959877    0.01195988
0.001029372    0.01202937
-0.0006852987    0.0103147
0.00457225    0.01557225
0.009162558    0.02016256
0.009792027    0.01079203
0.0009671358    0.01196714
0.009230469    0.01023047
0.007492926    0.008492926
0.004488814    0.01548881
0.01604037    0.01704037
0.01125495    0.01225495
0.012783    0.013783
-0.001499227    0.009500773
0.01165585    0.01265585
0.0142937    0.0152937
0.01494851    0.01594851
0.01714414    0.01814414
0.01251285    0.01351285
0.0008956465    0.01189565
0.00972467    0.01072467
0.009898328    0.01089833
-0.0001899636    0.01081004
0.01474343    0.01574343
0.01117783    0.01217783
0.01124441    0.01224441
0.01273052    0.01373053
0.01039788    0.01139788
0.01395974    0.01495974
0.01457815    0.01557815
0.01062848    0.01162848
0.009341333    0.01034133
0.005196462    0.006196463
0.01041548    0.01141548
0.01024891    0.01124891
0.00941375    0.01041375
0.01012068    0.01112068
0.01419022    0.01519022
0.01018703    0.01118703
0.01081595    0.01181595
0.01635195    0.01735195
0.01152801    0.01252801
0.01119476    0.01219476
0.01110924    0.01210924
0.01009297    0.01109297
0.01116146    0.01216146
0.01382435    0.01482435
0.009933244    0.01093324
0.01930054    0.02030054
0.007057293    0.008057293
0.01116608    0.01216608
0.01110268    0.01210268
0.00924905    0.01024905
0.01570763    0.01670763
0.01540521    0.01640521
0.009923358    0.01092336
0.01090453    0.01190453
0.009446822    0.01044682
0.007623008    0.008623008
0.01444288    0.01544288
0.01289691    0.01389691
0.01168321    0.01268321
0.01264453    0.01364453
0.009093396    0.0100934
0.01028089    0.01128089
0.01316241    0.01416241
0.01386365    0.01486365
0.01701494    0.01801494
0.01128773    0.01228773
0.01110007    0.01210007
0.009235957    0.01023596
0.01037873    0.01137873
0.01025556    0.01125556
0.0149464    0.0159464
0.01116562    0.01216562
0.0110429    0.0120429
0.01024237    0.01124237
0.009996778    0.01099678
0.01280248    0.01380248
0.01612281    0.01712281
0.01000517    0.01100517
0.009360918    0.01036092
0.004852406    0.005852406
0.0152734    0.0162734
0.01609271    0.01709271
0.008889565    0.009889565
0.009583789    0.01058379
0.01541622    0.01641622
0.009882425    0.01088243
0.01165497    0.01265497
0.02094643    0.02194643
0.01185565    0.01285565
0.01649562    0.01749562
0.0111357    0.0121357
0.009979033    0.01097903
0.01133561    0.01233561
0.01288995    0.01388995
0.01019089    0.01119089
0.02065766    0.02165766
0.01302157    0.01402157
0.0160985    0.0170985
0.01657831    0.01757831
0.01522767    0.01622767
0.01682786    0.01782786
0.01446505    0.01546505
0.01011918    0.01111918
0.01641238    0.01741238
0.0103122    0.0113122
0.007805731    0.008805731
0.0194988    0.0204988
0.01197958    0.01297958
0.01149043    0.01249043
0.01323132    0.01423132
0.0146123    0.0156123
0.009050699    0.0100507
0.01218512    0.01318512
0.01293111    0.01393112
0.01717809    0.01817809
0.01149224    0.01249224
0.01041562    0.01141562
0.009500419    0.01050042
0.01151829    0.01251829
0.009782531    0.01078253
0.01565216    0.01665216
0.0111695    0.0121695
0.01124943    0.01224943
0.009911465    0.01091147
0.01067905    0.01167905
0.0118003    0.0128003
0.01796734    0.01896734
-0.0004405387    0.01055946
0.009374958    0.01037496
-0.004955685    0.006044315
0.01399655    0.01499655
0.01487827    0.01587827
0.008451204    0.009451204
0.009199909    0.01019991
0.01677194    0.01777194
0.009664602    0.0106646
0.01276197    0.01376197
0.01999814    0.02099814
0.002182852    0.01318285
0.01530947    0.01630947
0.00115462    0.01215462
-0.0001024016    0.0108976
0.001459912    0.01245991
0.01213946    0.01313946
0.01071925    0.01171925
0.02050745    0.02150746
0.01153002    0.01253002
0.01488438    0.01588438
0.01539657    0.01639657
0.01394668    0.01494668
0.01609474    0.01709474
0.014219    0.015219
0.01025926    0.01125926
0.01521999    0.01621999
0.01137291    0.01237291
-0.002011592    0.008988408
0.01848469    0.0194847
0.0113844    0.0123844
0.001550763    0.01255076
0.01405057    0.01505057
0.01327992    0.01427992
0.008022351    0.009022351
0.0113966    0.0123966
0.01218127    0.01318127
0.007346023    0.01834602
0.001956658    0.01295666
0.009926463    0.01092646
0.009689366    0.01068937
0.0128155    0.0138155
0.009444816    0.01044482
0.01655586    0.01755586
0.01143639    0.01243639
0.01139718    0.01239718
0.009742113    0.01074211
0.001166721    0.01216672
0.0109897    0.0119897
0.01805654    0.01905654
0.009240768    0.01024077
0.009385013    0.01038501
0.005715901    0.006715901
0.01284248    0.01384248
0.0137887    0.0147887
0.008012556    0.009012557
0.008925445    0.009925446
0.01822904    0.01922904
0.009508867    0.01050887
0.01407576    0.01507576
0.0191682    0.0201682
0.01250975    0.01350975
0.01424857    0.01524857
0.01116815    0.01216815
0.009839357    0.01083936
0.01154865    0.01254865
0.01160385    0.01260385
0.01148106    0.01248106
0.01669762    0.01769762
0.01013992    0.01113992
0.0137951    0.0147951
0.01433967    0.01533967
0.01278805    0.01378805
0.01294872    0.01394872
0.01410035    0.01510035
0.01035941    0.01135941
0.01415252    0.01515252
0.01258148    0.01358148
0.00817108    0.00917108
0.0175923    0.0185923
0.01096201    0.01196201
0.01185801    0.01285801
0.01506492    0.01606492
0.01206706    0.01306706
0.007267944    0.008267944
0.01083261    0.01183261
0.01164535    0.01264535
0.01751474    0.01851474
0.012652    0.013652
0.009576818    0.01057682
0.009824301    0.0108243
0.01422884    0.01522884
0.009203588    0.01020359
0.01762746    0.01862746
0.01194744    0.01294744
0.01150278    0.01250278
0.009624047    0.01062405
0.01151527    0.01251527
0.01040925    0.01140925
0.01514807    0.01614807
0.01467878    0.01567878
0.009980964    0.01098096
0.006518156    0.007518156
0.01184316    0.01284316
0.01285224    0.01385224
0.008381207    0.009381208
0.009266307    0.01026631
0.02034397    0.02134397
0.009519085    0.01051909
0.01512181    0.01612181
0.01847089    0.01947089
0.01689383    0.01789383
0.01333968    0.01433968
0.01604664    0.01704664
0.01496441    0.01596441
0.01642215    0.01742215
0.0113028    0.0123028
0.01321029    0.01421029
0.01524633    0.01624633
0.008893372    0.009893373
0.01285903    0.01385903
0.01343457    0.01443457
0.01178462    0.01278462
0.01241059    0.01341059
0.01339998    0.01439998
0.009474353    0.01047435
0.01323744    0.01423744
0.01417244    0.01517244
0.01358842    0.01458842
0.01683945    0.01783945
0.01114813    0.01214813
0.01284274    0.01384274
0.01619375    0.01719375
0.01100839    0.01200839
0.007099543    0.008099543
0.01065484    0.01165484
0.01169495    0.01269495
0.02120313    0.02220313
0.013122    0.014122
0.01033308    0.01133308
0.01014498    0.01114498
0.01580117    0.01680117
0.009106408    0.01010641
0.01908104    0.02008104
0.0130132    0.0140132
0.01170081    0.01270081
0.009634814    0.01063481
0.0165672    0.0175672
0.01047492    0.01147492
0.01370979    0.01470979
0.01335204    0.01435205
0.01040692    0.01140692
0.007604625    0.008604625
0.01103517    0.01203517
0.01209999    0.01309999
-0.00125038    0.00974962
0.009562866    0.01056287
0.01094962    0.02194962
0.009526537    0.01052654
0.01630726    0.01730726
0.01791993    0.01891993
0.01573124    0.01673124
0.01261167    0.01361167
0.01482683    0.01582683
0.01366203    0.01466203
0.01522893    0.01622893
0.01125716    0.01225716
0.0125043    0.0135043
0.01447518    0.01547518
0.007848375    0.008848376
0.01210731    0.01310731
0.01270969    0.01370969
0.01097305    0.01197306
0.002085321    0.01308532
0.01270465    0.01370465
-0.001158302    0.009841698
0.01250402    0.01350402
0.01345756    0.01445756
0.01215708    0.01315708
0.01624312    0.01724312
0.001280805    0.01228081
0.01398714    0.01498714
0.01745263    0.01845264
0.01014591    0.01114591
-0.002675904    0.008324096
0.01074892    0.01174892
0.01199654    0.01299654
0.02026547    0.02126548
0.01378685    0.01478685
0.01087365    0.01187365
0.01037405    0.01137405
0.005288957    0.01628896
-0.0009644142    0.01003559
0.02064074    0.02164074
0.004230996    0.015231
0.001865717    0.01286572
-0.0003574955    0.0106425
0.01538548    0.01638548
0.01082143    0.01182143
0.0129488    0.0139488
0.01214528    0.01314528
0.01071136    0.01171136
0.008878533    0.009878533
0.01087779    0.01187779
0.01205543    0.01305543
0.009117972    0.01011797
0.009774796    0.0107748
0.01761881    0.01861881
0.009531865    0.01053187
0.01760466    0.01860466
0.01790691    0.01890691
0.01469354    0.01569354
0.0125194    0.0135194
0.01373096    0.01473096
0.01248099    0.01348099
0.01416074    0.01516074
0.01146695    0.01246695
0.01039501    0.01139501
0.01382963    0.01482963
0.006953117    0.007953117
0.01261018    0.01361018
0.0126015    0.0136015
0.01081284    0.01181284
0.01185526    0.01285526
0.01201029    0.01301029
0.008312798    0.009312798
0.01299532    0.01399532
0.01114842    0.01214842
0.01083523    0.01183523
0.01646811    0.01746811
0.01137542    0.01237542
0.01525629    0.01625629
0.018816    0.019816
0.009829137    0.01082914
0.007906144    0.008906144
0.01110548    0.01210548
0.012531    0.013531
0.01944544    0.02044544
0.01462026    0.01562026
0.01125998    0.01225998
0.01053768    0.01153768
0.0127035    0.0137035
0.008964815    0.009964815
0.02228456    0.02328456
0.01556601    0.01656601
0.01203064    0.01303064
0.009647992    0.01064799
0.01432895    0.01532895
0.01142233    0.01242233
0.01231211    0.01331211
0.01109314    0.01209314
0.009982637    0.01098264
0.01025669    0.01125669
0.01067397    0.01167397
0.01201255    0.01301255
0.01422004    0.01522004
0.01006241    0.01106241
0.01611138    0.01711138
0.009733262    0.01073326
0.01973481    0.02073481
0.0172266    0.0182266
0.01380747    0.01480747
0.01335033    0.01435033
0.01279094    0.01379094
0.01145502    0.01245502
0.01324553    0.01424553
0.0120376    0.0130376
0.01025105    0.01125105
0.01300899    0.01400899
0.006394851    0.007394852
0.01245127    0.01345127
0.01261333    0.01361333
0.01101042    0.01201042
0.01187445    0.01287445
0.01176045    0.01276045
0.01401368    0.01501368
0.01330711    0.01430711
0.01114393    0.01214393
0.009664413    0.01066441
0.01555305    0.01655305
0.01675424    0.01775424
0.01569208    0.01669208
0.02037173    0.02137173
0.008841194    0.009841194
0.008395783    0.009395783
0.01176118    0.01276118
0.01360592    0.01460592
0.01875684    0.01975684
0.01681981    0.01781981
0.01074166    0.01174166
0.01073137    0.01173137
0.01150312    0.01250312
0.01438643    0.01538643
0.0236226    0.0246226
0.01727466    0.01827466
0.01665727    0.01765727
0.01502461    0.01602461
0.01342473    0.01442473
0.01267661    0.01367661
0.01267847    0.01367847
0.01023694    0.01123694
0.009461802    0.0104618
-0.002002117    0.008997883
0.0007409827    0.01174098
0.002214952    0.01321495
0.01285145    0.01385145
0.01026801    0.01126801
0.01528118    0.01628118
-0.0001228069    0.01087719
0.02020757    0.02120757
0.01671576    0.01771576
0.01309923    0.01409923
0.004415269    0.01541527
0.01203564    0.01303564
0.0106227    0.0116227
0.01251214    0.01351214
0.00280976    0.01380976
0.01021807    0.01121807
0.002193063    0.01319306
0.006251818    0.007251818
0.002527838    0.01352784
0.01286004    0.01386004
0.01147773    0.01247773
0.01189829    0.01289829
0.001581857    0.01258186
0.0126257    0.0136257
0.01384628    0.01484628
0.01120559    0.01220559
0.00869559    0.00969559
0.01482239    0.01582239
0.01558503    0.01658503
0.01405397    0.01505397
0.02036605    0.02136605
0.008157394    0.009157394
0.009172601    0.0101726
0.002613981    0.01361398
0.004828693    0.01582869
0.0182129    0.0192129
0.01717221    0.01817221
0.000370945    0.01137094
0.0008699551    0.01186995
0.01070392    0.01170392
0.01303379    0.01403379
0.01364993    0.02464993
0.01710665    0.01810665
0.01548189    0.01648189
0.01372727    0.01472727
0.01270057    0.01370057
0.004072725    0.01507272
0.003049202    0.0140492
0.009491961    0.01049196
0.009089536    0.01008954
0.004597454    0.005597454
0.01107134    0.01207134
0.01264933    0.01364933
0.01159922    0.01259923
0.01041494    0.01141494
0.01457628    0.01557628
0.009980052    0.01098005
0.01711496    0.01811496
0.01638804    0.01738804
0.01324712    0.01424712
0.01566765    0.01666765
0.0122812    0.0132812
0.010264    0.011264
0.01290877    0.01390877
0.01375006    0.01475006
0.01019744    0.01119744
0.01149386    0.01249386
0.006540139    0.007540139
0.01283372    0.01383372
0.01332735    0.01432735
0.01218361    0.01318361
0.01192294    0.01292294
0.01145417    0.01245417
0.01135229    0.01235229
0.01458736    0.01558736
0.01125233    0.01225233
0.009437559    0.01043756
0.01430088    0.01530088
0.01454129    0.01554129
0.01072717    0.01172717
0.01676016    0.01776016
0.007843639    0.008843639
0.01017363    0.01117363
0.01362786    0.01462786
0.01616658    0.01716658
0.01828072    0.01928072
0.01470828    0.01570828
0.01010589    0.01110589
0.01096905    0.01196905
0.01013563    0.01113563
0.01179912    0.01279912
0.0191207    0.0201207
0.01427126    0.01527126
0.01443186    0.01543186
0.01255167    0.01355167
0.01250554    0.01350554
0.01557381    0.01657381
0.01342058    0.01442058
0.009254431    0.01025443
0.009058272    0.01005827
0.004588034    0.005588034
0.01243042    0.01343042
0.0139021    0.0149021
0.01050082    0.01150082
0.01067882    0.01167882
0.01473769    0.01573769
0.01471358    0.01571358
0.01616169    0.01716169
0.01782296    0.01882296
0.01292857    0.01392857
0.01617446    0.01717446
0.01176728    0.01276729
0.00994859    0.01094859
0.01347517    0.01447517
0.01488992    0.01588992
0.0105325    0.0115325
0.01607582    0.01707582
0.007690144    0.008690144
0.01333722    0.01433722
0.01399572    0.01499572
0.01315273    0.01415273
0.01172894    0.01272894
0.01673463    0.01773463
0.01023182    0.01123182
0.01519135    0.01619135
0.01170525    0.01270525
0.008700208    0.009700208
0.01514045    0.01614045
0.01364855    0.01464855
0.01063037    0.01163037
0.01602304    0.01702304
0.008068138    0.009068138
0.01198142    0.01298143
0.01498639    0.01598639
0.01755217    0.01855217
0.018452    0.019452
0.01342743    0.01442743
0.01552838    0.01652838
0.01636941    0.01736941
0.009765265    0.01076526
0.01071801    0.01171801
0.01814719    0.01914719
0.01351733    0.01451733
0.01353345    0.01453345
0.01153093    0.01253093
0.01205336    0.01305336
0.01602935    0.01702935
0.01826094    0.01926094
-0.000675355    0.01032464
0.009026995    0.010027
0.004756985    0.005756985
0.01392487    0.01492487
0.01529047    0.01629047
0.009601598    0.0106016
0.01086731    0.01186731
0.01490325    0.01590325
0.01338905    0.01438905
0.01586533    0.01686533
0.0193686    0.0203686
0.01283554    0.01383554
0.01684186    0.01784186
0.001496239    0.01249624
-8.010573E-05    0.01091989
0.01426989    0.01526989
0.01390201    0.01490201
0.0007720181    0.01177202
0.01485999    0.01586
-0.0009720287    0.01002797
0.01403069    0.01503069
0.004835527    0.01583553
0.004280529    0.01528053
0.0115903    0.0125903
0.01556458    0.01656458
0.009311608    0.01031161
0.005959325    0.01695932
0.01212564    0.01312564
0.008276763    0.009276764
0.006131498    0.0171315
0.01293439    0.01393439
0.01062933    0.01162933
0.01595754    0.01695754
0.008642959    0.00964296
0.01091671    0.01191671
0.01419849    0.01519849
0.01711898    0.01811898
0.01878646    0.01978646
0.01272484    0.01372484
0.01427166    0.01527166
0.01517417    0.01617417
0.009500547    0.01050055
0.009834504    0.0108345
0.01784977    0.01884977
0.003387749    0.01438775
0.002814531    0.01381453
0.01070362    0.01170362
0.0118397    0.0128397
0.01443468    0.01543469
0.01718141    0.01818141
0.009692762    0.01069276
0.008995728    0.009995728
0.004933083    0.005933083
0.01551689    0.01651689
0.01678175    0.01778175
0.008952718    0.009952718
0.01100191    0.01200191
0.01506933    0.01606933
0.01218429    0.01318429
0.01569037    0.01669037
0.02100106    0.02200106
0.01297022    0.01397022
0.01765166    0.01865166
0.01148127    0.01248127
0.01017665    0.01117665
0.01525762    0.01625762
0.01110404    0.01210404
0.01094321    0.01194321
0.01376904    0.01476904
0.01048623    0.01148623
0.01488779    0.01588779
0.01581978    0.01681978
0.01553318    0.01653318
0.01149126    0.01249126
0.01451998    0.01551998
0.008646063    0.009646063
0.01686902    0.01786902
0.01254691    0.01354691
0.008205916    0.009205916
0.01724832    0.01824832
0.01242553    0.01342553
0.01063137    0.01163137
0.01601577    0.01701577
0.009506514    0.01050651
0.008575964    0.009575964
0.01156695    0.01256695
0.01403395    0.01503395
0.01927572    0.02027572
0.01214751    0.01314751
0.01313861    0.01413861
0.01410404    0.01510404
0.009311344    0.01031134
0.009197629    0.01019763
0.0176782    0.0186782
0.01338334    0.01438334
0.01230233    0.01330233
0.01011052    0.01111052
0.0118739    0.0128739
0.01109004    0.01209004
0.01622587    0.01722587
0.01067236    0.01167236
0.009435759    0.01043576
0.005120897    0.006120897
0.01612557    0.01712557
0.01819403    0.01919403
0.009191656    0.01019166
0.01090379    0.01190379
0.01548441    0.01648441
0.01113446    0.01213446
0.01518452    0.01618452
0.02164847    0.02264847
0.01357354    0.01457354
0.01880389    0.01980389
0.01214011    0.01314011
0.01188596    0.01288596
0.01611949    0.01711949
0.01057287    0.01157287
0.01597198    0.01697198
0.01283142    0.01383142
0.01196426    0.01296426
0.01605238    0.01705238
0.01679539    0.01779539
0.0175246    0.0185246
0.01076544    0.01176544
0.01362646    0.01462646
0.008087651    0.009087651
0.01847379    0.01947379
0.01158667    0.01258667
0.009444104    0.0104441
0.01879233    0.01979233
0.01188004    0.01288004
0.01034719    0.01134719
0.01605532    0.01705532
0.01112069    0.01212069
0.00826902    0.009269021
0.01143871    0.01243871
0.01347732    0.01447732
0.01969087    0.02069087
0.0120349    0.0130349
0.0121595    0.0131595
0.01318666    0.01418666
0.008757456    0.009757456
0.009039548    0.01003955
0.01653529    0.01753529
0.01358356    0.01458356
0.01214978    0.01314978
0.01086824    0.01186824
0.01260402    0.01360402
0.01057221    0.01157221
0.01541738    0.01641738
0.01183159    0.01283159
0.009783176    0.01078318
0.005308687    0.006308687
0.004702779    0.01570278
0.007846281    0.01884628
0.009752151    0.01075215
0.0008334295    0.01183343
0.01589744    0.01689744
0.01028054    0.01128054
0.004682098    0.0156821
0.01094897    0.02194897
0.01435706    0.01535706
0.008255474    0.01925547
0.01299128    0.01399128
0.01370861    0.01470861
0.01712382    0.01812382
0.01026093    0.01126093
0.01474854    0.01574854
0.01207835    0.01307835
0.01053339    0.01153339
0.01523082    0.01623082
0.01588891    0.01688891
0.01766436    0.01866436
0.01024671    0.01124671
0.01291161    0.01391161
0.007868028    0.008868028
0.01835958    0.01935958
0.0009003311    0.01190033
0.01084449    0.01184449
0.01876404    0.01976404
0.0115744    0.0125744
0.00014372    0.01114372
0.00609966    0.01709966
0.009837248    0.01083725
0.008072955    0.009072955
0.001411904    0.0124119
0.01352068    0.01452068
0.01024499    0.02124499
0.001927798    0.0129278
0.01136939    0.01236939
0.0124513    0.0134513
-0.001739107    0.009260893
0.009197893    0.01019789
0.01539724    0.01639724
0.01378868    0.01478868
0.01223829    0.01323829
0.001911277    0.01291128
0.01351533    0.01451533
0.01026741    0.01126741
0.01477492    0.01577492
0.01312469    0.01412469
0.01003149    0.01103149
0.00549645    0.00649645
0.01143389    0.01243389
0.01464701    0.01564701
0.01058405    0.01158405
0.01078294    0.01178294
0.01630905    0.01730905
0.009512159    0.01051216
0.01418016    0.01518016
0.01645204    0.01745204
0.01529338    0.01629338
0.01477465    0.01577465
0.01400049    0.01500049
0.01560648    0.01660648
0.01824764    0.01924764
0.01004055    0.01104055
0.01364967    0.01464967
0.01239678    0.01339678
0.007867553    0.008867553
0.01228506    0.01328506
0.01268075    0.01368075
0.01498045    0.01598045
0.00987592    0.01087592
0.01199979    0.01299979
0.008006901    0.009006902
0.01520496    0.01620496
0.01040986    0.01140986
0.01235467    0.01335467
0.01539469    0.01639469
0.01152399    0.01252399
0.009998047    0.01099805
0.0161447    0.0171447
0.007663161    0.008663161
0.007881389    0.008881389
0.01139562    0.01239562
0.01368804    0.01468804
0.02092657    0.02192657
0.01182198    0.01282198
0.01122115    0.01222115
0.01251529    0.01351529
0.007764403    0.008764403
0.009654605    0.0106546
0.0142601    0.0152601
0.01399483    0.01499483
0.01256078    0.01356078
0.01317426    0.01417426
0.01457459    0.01557459
0.01005238    0.01105238
0.01513815    0.01613815
0.01401804    0.01501804
0.009622798    0.0106228
0.006091347    0.007091347
0.01081221    0.01181221
0.01351412    0.01451412
0.01130627    0.01230627
0.01597454    0.01697454
0.01651242    0.01751242
0.00973844    0.01073844
0.01893175    0.01993175
0.01405387    0.01505387
0.01647096    0.01747096
0.01292054    0.01392054
0.0158773    0.0168773
0.01714583    0.01814583
0.02009958    0.02109958
0.009880532    0.01088053
0.0127042    0.0137042
0.01294615    0.01394615
0.007504315    0.008504315
0.01191242    0.01291242
0.01266416    0.01366416
0.01437493    0.01537493
0.009929795    0.01092979
0.01185404    0.01285404
0.009062529    0.01006253
0.01344965    0.01444965
0.01595359    0.01695359
0.01441006    0.01541006
0.01486996    0.01586996
0.01230301    0.01330301
0.0153333    0.0163333
0.01998643    0.02098643
0.006918062    0.007918062
0.008183325    0.009183325
0.01114878    0.01214878
0.01341403    0.01441403
0.02238183    0.02338183
0.01655167    0.01755167
0.011414    0.012414
0.01276339    0.01376339
0.01318455    0.01418455
0.01024379    0.01124379
0.01446248    0.01546248
0.01441677    0.01541677
0.01315121    0.01415121
0.01406592    0.01506592
0.0160494    0.0170494
0.0100435    0.0110435
0.0153373    0.0163373
0.002547117    0.01354712
-0.0006693526    0.01033065
-0.003314152    0.007685848
0.01043216    0.01143216
0.01299357    0.01399357
0.002225339    0.01322534
0.01475095    0.01575095
0.01671745    0.01771745
0.0002687267    0.01126873
0.01788998    0.01888998
0.01235799    0.01335799
0.01575297    0.01675297
0.011646    0.012646
0.005777355    0.01677736
0.01676976    0.01776976
0.02036873    0.02136873
0.009766025    0.01076602
0.001944157    0.01294416
0.003732154    0.01473215
0.007260249    0.008260249
0.001707042    0.01270704
0.01293087    0.01393087
0.01443692    0.01543692
-3.20765E-05    0.01096792
0.001955019    0.01295502
0.01030583    0.01130583
0.01227694    0.01327694
0.01472859    0.01572859
0.00414    0.01514
0.01504952    0.01604952
0.003262854    0.01426285
0.01406125    0.01506125
0.01899597    0.01999597
0.006302161    0.007302161
-0.001515061    0.009484939
0.0109722    0.0119722
0.003144132    0.01414413
0.02253583    0.02353583
0.01536823    0.01636823
0.001868283    0.01286828
0.01324689    0.01424689
0.01171138    0.01271138
0.01106115    0.01206115
0.01466472    0.01566472
0.01483895    0.01583895
0.003927301    0.0149273
0.01511331    0.01611331
0.01557646    0.01657646
0.01003703    0.01103703
0.01573359    0.01673359
0.009761998    0.010762
0.009121803    0.0101218
0.007280166    0.008280166
0.01016353    0.01116353
0.01259698    0.01359698
0.01330169    0.01430169
0.01365197    0.01465197
0.0169227    0.0179227
0.01105974    0.01205974
0.01697142    0.01797142
0.0110969    0.0120969
0.01269278    0.01369278
0.0107375    0.0117375
0.01330807    0.01430807
0.01390821    0.01490821
0.01697057    0.01797058
0.009684116    0.01068412
0.01140158    0.01240158
0.01471744    0.01571744
0.007021103    0.008021103
0.01156272    0.01256272
0.01332253    0.01432253
0.01462131    0.01562131
0.009994903    0.0109949
0.01229463    0.01329463
0.01167991    0.01267991
0.01140846    0.01240847
0.01362821    0.01462821
0.01193275    0.01293275
0.01535808    0.01635808
0.01436801    0.01536801
0.01291228    0.01391228
0.01812635    0.01912635
0.0056919    0.006691901
0.008786539    0.009786539
0.01084591    0.01184591
0.01287455    0.01387455
0.01829971    0.01929971
0.01431006    0.01531006
0.01255515    0.01355515
0.01394102    0.01494102
0.01034259    0.01134259
0.01206163    0.01306163
0.01486687    0.01586687
0.01526117    0.01626117
0.01486038    0.01586038
0.01628713    0.01728713
0.01280188    0.01380188
0.01003238    0.01103238
0.01631206    0.01731206
0.009492699    0.0104927
0.01409016    0.01509016
0.01303131    0.01403131
0.01042631    0.01142631
0.01243539    0.01343539
0.01483524    0.01583524
0.01270655    0.01370655
0.01734478    0.01834478
0.01178242    0.01278242
0.01619459    0.01719459
0.01056939    0.01156939
0.01249872    0.01349872
0.01080627    0.01180627
0.01255391    0.01355391
0.01244375    0.01344375
0.01613819    0.01713819
0.01016334    0.01116334
0.01206931    0.01306931
0.0149965    0.0159965
0.007500743    0.008500743
0.0111344    0.0121344
0.01373862    0.01473862
0.0137293    0.0147293
0.01493391    0.01593391
0.01294593    0.01394593
0.01276762    0.01376762
0.01112144    0.01212144
0.01268157    0.01368157
0.01083325    0.01183325
0.01545175    0.01645175
0.01574489    0.01674489
0.0119179    0.0129179
0.01739381    0.01839381
0.005635602    0.006635603
0.0145773    0.0155773
0.01058388    0.01158388
0.01781759    0.01881759
0.01638627    0.01738627
0.01340409    0.01440409
0.01345937    0.01445937
0.01513369    0.01613369
0.009119381    0.01011938
0.01317546    0.01417546
0.01402121    0.01502121
0.01444975    0.01544975
0.01647797    0.01747797
0.01671272    0.01771272
0.01167567    0.01267567
0.01046    0.01146
0.01684117    0.01784117
0.009372739    0.01037274
0.01270915    0.01370915
0.01154116    0.01254116
0.01061424    0.01161424
0.002277535    0.01327754
0.01410054    0.01510054
0.01194658    0.01294658
0.00776667    0.01876667
0.01269634    0.01369634
0.01557824    0.01657824
0.0001923853    0.01119239
0.01252799    0.01352799
0.01085587    0.01185587
0.01207175    0.01307175
0.01144905    0.01244905
0.005980173    0.01698017
